0,label
"[[ 12.   8.   0. ...   0.   3.  26.]
 [ 11.   8.   0. ...   0.  11.  45.]
 [  0.   2. 115. ...   0.   0.   0.]
 ...
 [  0.   0.   0. ...  21.  24.  86.]
 [  0.   0.   0. ...  36.   4.  23.]
 [ 72.  37.   3. ...   0.   0.   0.]]",angry
"[[  0.   0.   0. ...   0.   0.   3.]
 [ 17.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   1.   4.]
 ...
 [ 30.   0.   0. ...   0.   0.   0.]
 [  7.   1.   1. ...  31.  25.  12.]
 [  9.  83. 113. ...   0.   0.   0.]]",angry
"[[  0.   0.   0. ...   1.   0.   0.]
 [ 22.   0.   0. ...   0.   0.   0.]
 [ 42.   4.   0. ...   0.   0.   5.]
 ...
 [ 18.   0.   0. ...   0.   0.   0.]
 [ 22.   1.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.  57. 115.]]",angry
"[[ 2.  4.  0. ...  0.  0.  0.]
 [ 8.  3.  0. ...  3.  1.  1.]
 [ 0.  1.  0. ...  6. 30. 79.]
 ...
 [26.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ... 12.  8.  0.]
 [ 0.  0.  0. ... 15.  4.  1.]]",angry
"[[  8.   1.   2. ...   0.   1.   6.]
 [  1.   0.   1. ...   0.  44. 130.]
 [  0.   0.   0. ... 133. 133.   1.]
 ...
 [ 41.  11.   0. ...   0.   6.  41.]
 [  4.   7.  32. ...   0.   0.   1.]
 [  0.   0.   0. ...  10.  64. 123.]]",angry
"[[  0.   1.  28. ...   0.   0.   0.]
 [ 12.   0.   0. ... 108.  34.  20.]
 [  6.   0.   0. ...  58.  82.  82.]
 ...
 [  1.   9. 111. ... 105.  68.  10.]
 [  6.   0.   1. ...   0.   0.   0.]
 [ 19.   2.   1. ...   0.   0.   1.]]",angry
"[[ 2.  0.  0. ...  0.  0.  0.]
 [ 4.  0.  0. ...  4.  1.  8.]
 [ 0.  0.  0. ...  0.  0.  4.]
 ...
 [88. 28.  1. ...  0.  0.  0.]
 [75. 19.  3. ... 93.  0.  2.]
 [ 6.  0.  0. ...  0.  0.  2.]]",angry
"[[ 0.  0.  0. ...  2.  1.  3.]
 [21.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  5.  7.]
 ...
 [ 4.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [19.  0.  0. ...  0.  0.  0.]]",angry
"[[  0.   0.   0. ...   1.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]
 [  1.   3.  32. ...  97.   3.   2.]
 ...
 [ 10.  19.  20. ... 131.  10.   4.]
 [ 47. 130.   2. ...  54.  36.   0.]
 [  1.   0.   9. ...   0.   0.   0.]]",angry
"[[ 0.  1.  2. ...  0.  0.  2.]
 [ 1.  6.  4. ...  0.  0.  0.]
 [34. 31.  0. ...  0.  0.  0.]
 ...
 [43.  2.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [26.  0.  0. ...  0.  0.  0.]]",angry
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 14.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...  14.   4.   0.]
 ...
 [ 96.  45.   1. ...   6.   0.   0.]
 [ 20.   4.   0. ...  15.   0.   0.]
 [  1.   0.   0. ...   9.   9. 142.]]",angry
"[[ 17.   2.   0. ...  14.  24.  14.]
 [ 35.   0.   0. ...   4.  69.  19.]
 [  1.  55.  19. ...   0.   0.   0.]
 ...
 [ 99.   0.   0. ...  15.  52.  13.]
 [110.   2.   0. ...   0.   0.   8.]
 [ 17.   4.  11. ...   0.   0.  40.]]",angry
"[[  0.   0.   0. ...   0.   0.   1.]
 [ 17.   0.   0. ...   0.   0.   0.]
 [ 40.   5.   0. ... 114.   0.   0.]
 ...
 [  1.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...  34.   0.   2.]
 [ 29.   1.   0. ...   0.   0.   0.]]",angry
"[[ 55.  73.  18. ...  45.  13.   2.]
 [ 93.  31.   0. ...   1.   0.   0.]
 [ 39. 149.  39. ...  13.  12.  27.]
 ...
 [  8.   5.   1. ...  76.   0.   0.]
 [ 13.   0.   0. ...   0.   0.   2.]
 [ 14.   0.   0. ...   1.   0.   2.]]",angry
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 17.   0.   0. ...   0.   0.   0.]
 [ 51.  23.   1. ... 159.   3.   1.]
 ...
 [171.  16.   1. ...   0.   0.   0.]
 [  0.   0.   0. ...   2.   1.   1.]
 [ 20.   0.   0. ...   0.   0.   0.]]",angry
"[[14.  1.  0. ... 10.  6. 22.]
 [ 3.  8.  1. ...  0.  0.  0.]
 [ 9.  7. 23. ...  0.  0.  0.]
 ...
 [34. 45. 66. ... 35.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [ 1.  0.  0. ...  0.  0.  0.]]",angry
"[[  1.   1.   2. ...   0.   5.  11.]
 [ 48. 124.   9. ...  12.   0.   0.]
 [  5.  20.  56. ...   3.  20.  54.]
 ...
 [  2.   9.   2. ...   0.   0.   0.]
 [  0.   0.   0. ...  25.  12.   0.]
 [ 61. 119.  34. ...   0.   0.   0.]]",angry
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 20.   0.   0. ...   0.   0.   0.]
 [  0.   0.  26. ...   1.   2. 130.]
 ...
 [  0.   0.   0. ...  12.  46.   7.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 17.   0.   0. ...   0.   0.   0.]]",angry
"[[ 0.  0.  0. ... 22.  2.  2.]
 [34.  0.  0. ...  0.  0.  0.]
 [14.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0. 24. ... 53.  0.  0.]
 [13.  0.  0. ...  0.  0.  0.]
 [18.  0.  0. ...  0.  0. 20.]]",angry
"[[ 0.  0.  0. ...  0.  0.  0.]
 [23.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0. 39.]
 ...
 [ 0.  0.  0. ...  0. 27. 21.]
 [50.  4.  1. ...  0.  0.  0.]
 [ 0.  0.  1. ... 48.  0.  0.]]",angry
"[[122.  37.   2. ...   1.   0.   2.]
 [  0.   0.   0. ...  30.  24.  93.]
 [135.   4.   0. ...   9.   9.   4.]
 ...
 [  2.   0.   0. ...   9.   1.   4.]
 [ 50.   5.   1. ...   0.   0.   0.]
 [  2.   1.   1. ...   1.   3.  12.]]",angry
"[[ 0.  0.  0. ...  0.  0.  0.]
 [18.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ... 44.  4.  1.]
 ...
 [22. 26. 84. ...  0.  0.  0.]
 [ 6.  0.  0. ...  6.  1.  0.]
 [ 1.  0.  0. ...  1.  0.  1.]]",angry
"[[  1.   5.  26. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   1.]
 [ 12.   0.   0. ...   0.   0.   7.]
 ...
 [  6.  34.  33. ...  74. 128.  37.]
 [ 29.  99.   0. ...   1. 129. 129.]
 [ 54.  18.   0. ...   0.  16.  46.]]",angry
"[[ 88. 114.   1. ...  20.   0.   0.]
 [ 15.  60.  15. ... 132.   0.   0.]
 [  0.   2.   0. ...  63.  12.  22.]
 ...
 [ 10.   2.   1. ...   0.   0.   0.]
 [  2.   0.   0. ...   1.   1.   1.]
 [  5.   1.   1. ...   0.   0.   8.]]",angry
"[[42.  0.  1. ... 72. 12.  0.]
 [50. 43. 36. ...  0.  0.  0.]
 [ 1.  2.  4. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ... 29.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [22.  0.  0. ...  0.  0.  0.]]",angry
"[[  0.   0.   0. ...   0.   0.   4.]
 [ 20.   0.   0. ...   0.   0.   0.]
 [ 20.   1.   0. ... 147.  10.   0.]
 ...
 [  2.  27. 110. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 18.   0.   0. ...   0.   0.   0.]]",angry
"[[ 0.  0.  0. ...  1.  0.  0.]
 [ 0.  0.  0. ... 41.  0.  0.]
 [23. 11. 17. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ...  6. 12. 12.]
 [34.  5.  0. ...  1.  2. 15.]
 [ 0.  1.  0. ...  0.  0. 13.]]",angry
"[[  0.   0.   0. ...   3.  21.  30.]
 [  0.   7.  29. ...   0.   0.   0.]
 [  0.   0.   0. ...  10.  55. 112.]
 ...
 [  3.   1.  33. ...   0.   3. 117.]
 [  5.  90. 107. ...  13.   1.   9.]
 [  0.   0.   0. ...  15.  29.  10.]]",angry
"[[ 0.  0.  0. ...  5.  2.  1.]
 [20. 30. 77. ...  0.  1.  0.]
 [ 0.  0.  0. ... 36. 30.  1.]
 ...
 [ 2. 10.  0. ...  0.  0. 10.]
 [ 7.  0.  0. ... 18.  0.  0.]
 [43. 32.  1. ...  0.  0.  0.]]",angry
"[[54. 30. 30. ...  0.  0.  0.]
 [ 0.  0.  0. ... 64. 62.  6.]
 [ 2.  0.  0. ...  0.  0.  0.]
 ...
 [ 1.  0.  0. ...  3.  0.  0.]
 [15. 58. 96. ...  0.  0.  0.]
 [49. 29.  3. ...  0.  0.  0.]]",angry
"[[  1.   0.   0. ...   0.   0.   0.]
 [ 66.  14.  19. ...   0.   0.   0.]
 [ 76.  28.   1. ...  59.   0.   0.]
 ...
 [ 11.  53.   4. ...  54.  38.   1.]
 [  3.  36. 112. ...  17.   9.  20.]
 [109.   8.   1. ...  15.  27.  94.]]",angry
"[[  0.   0.   0. ...   0.   0.   2.]
 [ 25.   0.   0. ...   0.   0.   0.]
 [ 75.  56.   7. ...   5.   0.   0.]
 ...
 [ 43.  18.   0. ...   0.   0.   0.]
 [ 35.   5.   0. ... 160.  22.   1.]
 [ 19.   0.   0. ...   0.   0.   0.]]",angry
"[[ 0.  0.  0. ...  0.  0.  0.]
 [29. 30. 11. ...  1. 24.  6.]
 [ 0.  0.  3. ... 11. 17.  5.]
 ...
 [ 8.  3.  4. ...  6.  1.  0.]
 [40.  0.  0. ...  7.  1. 29.]
 [ 9.  4.  1. ...  0.  0.  0.]]",angry
"[[  0.   2.   4. ...   7.   1.  30.]
 [ 15.  42.   2. ...   1.   0.   1.]
 [  6. 124.  42. ...   0.   0.   0.]
 ...
 [ 65. 106.  24. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   1.  21.]
 [  0.   0.   1. ...   0.   0.   0.]]",angry
"[[  1.   0.   0. ...   0.   0.   1.]
 [133.   0.   0. ...   0.   0.   0.]
 [ 11.   1.   3. ...   0.   0.   0.]
 ...
 [  6.   2.   0. ...   5.   1.   2.]
 [ 10.  12.   3. ...   0.   0.   0.]
 [ 21.  56.  89. ...   0.   0.  33.]]",angry
"[[  0.   0.   0. ...   0.   8.  19.]
 [  1.   1.   1. ...   0.   7.  20.]
 [  0.   0.   0. ... 104.   1.   2.]
 ...
 [ 25.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   2.   7.   4.]
 [ 26.   0.   0. ...   0.   0.   0.]]",angry
"[[  4.   3.  62. ...   0.   0.   0.]
 [ 12.   0.   0. ... 124.  16.   6.]
 [ 29.   0.   0. ...   0.   0.  28.]
 ...
 [ 19.   0.   0. ...  88.  41.  10.]
 [ 19.   0.   0. ... 108.   3.   1.]
 [ 15.   1.   0. ... 128.  13.   0.]]",angry
"[[  1.   1.   2. ... 100.   0.   0.]
 [  1.   0.   0. ...   5.   2.   0.]
 [  9.   4.   0. ...  30.  60.  74.]
 ...
 [  0.   0.   0. ...   1.   0.   4.]
 [  0.   0.   0. ...   0.   0.   0.]
 [119.  45.  12. ...   8.   5.   6.]]",angry
"[[ 18.   0.   0. ...  20.   0.   3.]
 [ 17.   0.   0. ... 149.  13.   0.]
 [  3.  54. 139. ...   0.   0.   0.]
 ...
 [ 89.  79.   2. ...  10.   3.   1.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 21.   1.   1. ...   2.   1.   9.]]",angry
"[[ 0.  0.  0. ...  0.  0.  1.]
 [21.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [20.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [24.  0.  0. ...  0.  0.  0.]]",angry
"[[52.  8.  2. ...  0.  0.  0.]
 [64. 10.  2. ...  3.  0.  0.]
 [ 3.  2.  0. ...  7.  1. 20.]
 ...
 [ 0.  0.  0. ...  2.  1.  0.]
 [ 1.  0.  0. ...  0.  0.  0.]
 [ 2.  0.  1. ...  1.  0.  0.]]",angry
"[[150.  71.   2. ...   4.   0.   0.]
 [  1.   0.   0. ...   8.   0.   1.]
 [ 11.   0.   0. ...   1.   1.   0.]
 ...
 [105.  25.   1. ...   8.   1.   0.]
 [ 94. 142.   0. ...  12.   8.  56.]
 [  0.   2.   2. ...   2.   1.   3.]]",angry
"[[22.  1.  0. ...  0. 31. 53.]
 [23.  1.  0. ...  2. 35. 58.]
 [15.  0.  0. ...  1.  0.  1.]
 ...
 [36.  5.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ... 81.  3.  3.]
 [ 1.  0.  0. ...  0.  0.  0.]]",angry
"[[106.   4.   1. ...   6.   2.   2.]
 [ 41.   0.   0. ...   0.   0.   1.]
 [  0.  31.  90. ...   0.   0.   0.]
 ...
 [ 10.  17.   0. ...  49.   1.   2.]
 [  0.   0.   0. ...   6.   6.   1.]
 [  9.   0.   0. ...   0.   0.   9.]]",angry
"[[  2.  14.   3. ...   0.   0. 139.]
 [  0.  31.  68. ...   0.   0.   0.]
 [ 21.   3.   0. ...  83.   0.   0.]
 ...
 [  5.   0.   0. ...   5.   1.   1.]
 [  2.   0.   0. ... 156.  45.   4.]
 [  5.   0.   0. ...  11.   9.   5.]]",angry
"[[ 0.  0.  0. ...  3.  2.  0.]
 [25.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ...  1.  0.  6.]
 [ 0.  0.  0. ...  1.  4.  2.]
 [20.  0.  0. ...  0.  0.  0.]]",angry
"[[ 0.  0.  0. ...  0.  0.  1.]
 [23.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ... 25. 17.  6.]
 ...
 [90. 33.  0. ...  1.  7. 27.]
 [84. 30.  0. ...  2. 10. 25.]
 [19.  0.  0. ...  0.  0.  2.]]",angry
"[[ 0.  0.  0. ...  0.  0.  1.]
 [21.  0.  0. ...  0.  0.  0.]
 [ 1.  0.  0. ...  0.  0.  0.]
 ...
 [ 2.  2.  3. ...  6.  1.  3.]
 [ 4.  2.  1. ...  7. 24.  5.]
 [ 0. 29. 73. ... 74.  5.  0.]]",angry
"[[85. 22. 28. ...  0.  0.  0.]
 [ 9.  0.  0. ...  0.  0.  0.]
 [ 5.  1.  0. ... 13.  2.  2.]
 ...
 [91.  3.  0. ... 49. 16.  1.]
 [ 3.  0.  0. ...  4.  1.  0.]
 [ 0.  0.  0. ... 49. 17. 22.]]",angry
